CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_SYSTEM_PROCESSOR cortex-m7)
#SET(CMAKE_VERBOSE_MAKEFILE ON)

SET(CMAKE_EXPORT_COMPILE_COMMANDS ON)

SET(CMAKE_C_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-gcc.exe")
SET(CMAKE_ASM_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-gcc.exe")
SET(CMAKE_C_FLAGS " -mcpu=cortex-m7 -mthumb -mfpu=fpv5-d16 -mfloat-abi=hard -ffunction-sections -fdata-sections -Wall -D__FPU_PRESENT -eentry -g -O0")
SET(CMAKE_ASM_FLAGS " -c -mcpu=cortex-m7 -mthumb -mfpu=fpv5-d16 -mfloat-abi=hard -ffunction-sections -fdata-sections -x assembler-with-cpp -Wa,-mimplicit-it=thumb -D__START=entry -D__STARTUP_INITIALIZE_NONCACHEDATA -D__STARTUP_CLEAR_BSS -g"CACHE STRING " ASM Flags ")
SET(CMAKE_C_COMPILER_WORKS TRUE)

SET(CMAKE_CXX_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-g++.exe")
SET(CMAKE_CXX_FLAGS " -Woverloaded-virtual -fno-exceptions -fno-rtti ")
SET(CMAKE_CXX_COMPILER_WORKS TRUE)

SET(CMAKE_OBJCOPY "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-objcopy.exe")
SET(CMAKE_SIZE "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-size.exe")

SET(CMAKE_CXX_STANDARD 14)
PROJECT(rtthread C CXX ASM)
INCLUDE_DIRECTORIES(
	applications
	../components/openmv/src/micropython/extmod/modure.c
	../components/openmv/src/micropython/extmod/virtpin.c
	../components/openmv/src/micropython/py/formatfloat.c
	../components/openmv/src/micropython/py/obj.c
	../components/openmv/src/micropython/py/objstringio.c
	../components/openmv/src/micropython/py/scheduler.c
	../components/openmv/src/micropython/extmod/modnetwork.c
	../components/openmv_port/mimxrt_port/modules/modrtthread.c
	../components/openmv_port/mimxrt_port/gccollect.c
	../components/openmv/src/micropython/py/mpprint.c
	../components/openmv/src/micropython/py/builtinevex.c
	../components/openmv/src/micropython/py/objfun.c
	../components/openmv/src/micropython/py/objmap.c
	../components/openmv/src/micropython/shared/runtime/gchelper_generic.c
	../components/openmv/src/micropython/extmod/moduzlib.c
	../components/openmv_port/mimxrt_port/irqmap.c
	../components/openmv/src/micropython/py/asmarm.c
	../components/openmv/src/micropython/py/modcollections.c
	../components/openmv/src/micropython/py/objstrunicode.c
	../components/openmv/src/micropython/py/stream.c
	../components/openmv/src/micropython/extmod/modubinascii.c
	../components/openmv_port/mimxrt_port/moduos_vfs.c
	../components/openmv_port/mimxrt_port/mpy_main.c
	../components/openmv/src/micropython/py/nlr.c
	../components/openmv/src/micropython/py/lexer.c
	../components/openmv/src/micropython/py/objgenerator.c
	../components/openmv/src/micropython/py/objtuple.c
	../components/openmv/src/micropython/py/pystack.c
	../components/openmv/src/micropython/extmod/modwebrepl.c
	../components/openmv_port/mimxrt_port/mpthreadport.c
	../components/openmv/src/micropython/extmod/vfs_posix.c
	../components/openmv/src/micropython/py/emitinlinethumb.c
	../components/openmv/src/micropython/py/objarray.c
	../components/openmv/src/micropython/py/objstr.c
	../components/openmv/src/micropython/py/unicode.c
	../components/openmv/src/micropython/extmod/machine_signal.c
	../components/openmv/src/micropython/extmod/moduasyncio.c
	../components/openmv_port/mimxrt_port/mpy_pin.c
	../components/openmv/src/micropython/py/emitglue.c
	../components/openmv/src/micropython/py/malloc.c
	../components/openmv/src/micropython/py/objsingleton.c
	../components/openmv/src/micropython/py/opmethods.c
	../components/openmv/src/micropython/shared/runtime/interrupt_char.c
	../components/openmv/src/micropython/extmod/modujson.c
	../components/openmv_port/mimxrt_port/modrng.c
	../components/openmv/src/micropython/py/objslice.c
	../components/openmv/src/micropython/py/vstr.c
	../components/openmv/src/micropython/extmod/moduhashlib.c
	../components/openmv_port/mimxrt_port/pendsv.c
	../components/openmv_port/mimxrt_port/mpgetcharport.c
	../components/openmv/src/micropython/py/modgc.c
	../components/openmv/src/micropython/py/emitnative.c
	../components/openmv/src/micropython/shared/runtime/pyexec.c
	../components/openmv/src/micropython/py/reader.c
	../components/openmv/src/micropython/shared/runtime/stdout_helpers.c
	../components/openmv/src/micropython/extmod/mpbthci.c
	../components/openmv_port/mimxrt_port/modservo.c
	../components/openmv/src/micropython/drivers/bus/softspi.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_hw_spi.c
	../components/openmv/src/micropython/py/frozenmod.c
	../components/openmv/src/micropython/py/parse.c
	../components/openmv/src/micropython/py/warning.c
	../components/openmv/src/micropython/extmod/moducryptolib.c
	../components/openmv/src/micropython/extmod/uos_dupterm.c
	../components/openmv/src/micropython/py/modcmath.c
	../components/openmv/src/micropython/py/parsenumbase.c
	../components/openmv/src/micropython/py/runtime.c
	../components/openmv/src/micropython/shared/runtime/mpirq.c
	../components/openmv/src/micropython/extmod/moduheapq.c
	../components/openmv/src/micropython/extmod/vfs.c
	../components/openmv_port/mimxrt_port/bufhelper.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_uart.c
	../components/openmv/src/micropython/py/map.c
	../components/openmv/src/micropython/py/objmodule.c
	../components/openmv/src/micropython/py/objlist.c
	../components/openmv/src/micropython/extmod/moduplatform.c
	../components/openmv_port/mimxrt_port/modules/moduos.c
	../components/openmv/src/micropython/py/modmath.c
	../components/openmv/src/micropython/py/mpstate.c
	../components/openmv/src/micropython/py/repl.c
	../components/openmv/src/micropython/py/scope.c
	../components/openmv/src/micropython/extmod/modussl_axtls.c
	../components/openmv_port/mimxrt_port/modules/modmcu.c
	../components/openmv/src/micropython/extmod/vfs_fat_diskio.c
	../components/openmv/src/micropython/py/objattrtuple.c
	../components/openmv/src/micropython/py/objnone.c
	../components/openmv/src/micropython/py/nativeglue.c
	../components/openmv/src/micropython/extmod/modurandom.c
	../components/openmv_port/mimxrt_port/modules/machine/modmachine.c
	../components/openmv_port/mimxrt_port/modules/modutime.c
	../components/openmv/src/micropython/py/moduerrno.c
	../components/openmv/src/micropython/py/modio.c
	../components/openmv/src/micropython/py/vm.c
	../components/openmv/src/micropython/py/sequence.c
	../components/openmv/src/micropython/shared/readline/readline.c
	../components/openmv/src/micropython/extmod/moductypes.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_pin.c
	../components/openmv/src/micropython/drivers/dht/dht.c
	../components/openmv_port/nxp_lib/aia_doc/doc_mgr.c
	../components/openmv/src/micropython/py/objcell.c
	../components/openmv/src/micropython/py/objclosure.c
	../components/openmv/src/micropython/py/objpolyiter.c
	../components/openmv/src/micropython/py/showbc.c
	../components/openmv/src/omv/imlib/jpeg.c
	../components/openmv/src/omv/imlib/hog.c
	../components/openmv/src/omv/modules/ulab/code/numpy/linalg/linalg_tools.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_sqrt_q31.c
	../components/openmv/src/omv/modules/ulab/code/numpy/numerical.c
	../components/openmv/src/omv/alloc/xalloc.c
	../components/openmv/src/omv/alloc/umm_malloc.c
	../components/openmv/src/omv/imlib/lab_tab.c
	../components/openmv/src/omv/imlib/mjpeg.c
	../components/openmv/src/omv/modules/ulab/code/numpy/create.c
	../components/openmv/src/omv/modules/ulab/code/ndarray_properties.c
	../components/openmv/src/omv/modules/ulab/code/numpy/poly.c
	../components/openmv/src/omv/imlib/blob.c
	../components/openmv/src/omv/modules/py_imageio.c
	../components/openmv/src/hal/cmsis/src/dsp/TransformFunctions/arm_rfft_init_q31.c
	../components/openmv_port/omv_port/sensor_utils.c
	../components/openmv/src/omv/imlib/pool.c
	../components/openmv/src/omv/imlib/qsort.c
	../components/openmv/src/omv/modules/ulab/code/numpy/stats.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_cos_q31.c
	../components/openmv/src/omv/modules/ulab/code/numpy/transform.c
	../components/openmv/src/omv/imlib/clahe.c
	../components/openmv/src/omv/common/trace.c
	../components/openmv/src/omv/modules/ulab/code/ndarray_operators.c
	../components/openmv/src/omv/imlib/rainbow_tab.c
	../components/openmv/src/omv/imlib/bmp.c
	../components/openmv/src/omv/imlib/rectangle.c
	../components/openmv_port/omv_port/py_helper.c
	../components/openmv/src/omv/modules/ulab/code/numpy/vector.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_sin_q15.c
	../components/openmv/src/omv/modules/ulab/code/numpy/numpy.c
	../components/openmv/src/omv/imlib/dmtx.c
	../components/openmv/src/omv/imlib/fft.c
	../components/openmv/src/hal/cmsis/src/dsp/TransformFunctions/arm_rfft_init_q15.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_sin_f32.c
	../components/openmv/src/omv/imlib/selective_search.c
	../components/openmv/src/omv/imlib/jpegd.c
	../components/openmv/src/omv/imlib/sincos_tab.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_cos_f32.c
	../components/openmv/src/omv/modules/ulab/code/numpy/io/io.c
	../components/openmv/src/omv/imlib/eye.c
	../components/openmv/src/omv/common/factoryreset.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_sqrt_q15.c
	../components/openmv/src/omv/modules/ulab/code/ndarray.c
	../components/openmv/src/omv/imlib/stats.c
	../components/openmv/src/omv/imlib/lbp.c
	../components/openmv/src/omv/imlib/template.c
	../components/openmv/src/omv/modules/ulab/code/numpy/carray/carray.c
	../components/openmv/src/omv/modules/ulab/code/user/user.c
	../components/openmv/src/omv/imlib/fmath.c
	../components/openmv_port/omv_port/omv_main.c
	../components/openmv/src/omv/modules/ulab/code/numpy/ndarray/ndarray_iter.c
	../components/openmv/src/omv/imlib/filter.c
	../components/openmv/src/omv/imlib/line.c
	../components/openmv/src/omv/imlib/xyz_tab.c
	../components/openmv/src/hal/cmsis/src/dsp/CommonTables/arm_const_structs.c
	../components/openmv/src/omv/imlib/fsort.c
	../components/openmv/src/omv/common/ringbuf.c
	../components/openmv/src/omv/modules/py_clock.c
	../components/openmv/src/omv/modules/ulab/code/numpy/approx.c
	../components/openmv/src/omv/imlib/draw.c
	../components/openmv/src/omv/common/array.c
	../components/openmv/src/omv/imlib/mathop.c
	../components/openmv/src/omv/imlib/yuv.c
	../components/openmv/src/omv/modules/ulab/code/numpy/carray/carray_tools.c
	../components/openmv/src/omv/imlib/imlib.c
	../components/openmv/src/omv/alloc/fb_alloc.c
	../components/openmv/src/omv/modules/py_mjpeg.c
	../components/openmv/src/omv/modules/ulab/code/numpy/compare.c
	../components/openmv/src/omv/imlib/haar.c
	../components/openmv/src/omv/imlib/edge.c
	../components/openmv/src/omv/imlib/zbar.c
	../components/openmv/src/omv/modules/examplemodule.c
	../components/openmv/src/omv/modules/ulab/code/numpy/fft/fft_tools.c
	../components/openmv/src/omv/imlib/font.c
	../components/openmv/src/omv/imlib/apriltag.c
	../components/openmv/src/omv/modules/py_image.c
	../components/openmv/src/omv/imlib/hough.c
	../components/openmv/src/omv/imlib/lsd.c
	../components/openmv_port/omv_port/usbdbg.c
	../components/openmv_port/omv_port/py_sensor.c
	../components/openmv/src/omv/modules/ulab/code/utils/utils.c
	../components/openmv/src/omv/imlib/integral.c
	../components/openmv/src/omv/imlib/point.c
	../components/openmv/src/hal/cmsis/src/dsp/CommonTables/arm_common_tables.c
	../components/openmv/src/omv/modules/py_omv.c
	../components/openmv/src/omv/imlib/png.c
	../components/openmv_port/omv_port/framebuffer.c
	../components/openmv_port/omv_port/mutex.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_sin_q31.c
	../components/openmv/src/omv/imlib/integral_mw.c
	../components/openmv/src/omv/imlib/bayer.c
	../components/openmv/src/omv/modules/ulab/code/numpy/fft/fft.c
	../components/openmv/src/omv/modules/py_gif.c
	../components/openmv/src/omv/modules/ulab/code/numpy/filter.c
	../components/openmv/src/omv/imlib/orb.c
	../components/openmv/src/omv/imlib/ppm.c
	../components/openmv_port/omv_port/ff_wrapper.c
	../components/openmv_port/omv_port/nxp_module.c
	../components/openmv/src/hal/cmsis/src/dsp/FastMathFunctions/arm_cos_q15.c
	../components/openmv/src/omv/alloc/dma_alloc.c
	../components/openmv/src/omv/imlib/gif.c
	../components/openmv/src/omv/imlib/agast.c
	../components/openmv/src/omv/imlib/phasecorrelation.c
	../components/openmv_port/omv_port/py_tf.c
	../components/openmv/src/omv/modules/ulab/code/ulab.c
	../components/openmv/src/omv/imlib/collections.c
	../components/openmv/src/omv/alloc/unaligned_memcpy.c
	../components/openmv/src/omv/modules/ulab/code/ulab_tools.c
	../components/openmv/src/omv/modules/ulab/code/numpy/linalg/linalg.c
	../components/openmv/src/omv/imlib/binary.c
	../components/openmv/src/omv/imlib/qrcode.c
	../../../components/libc/posix/io/poll/poll.c
	../../../components/libc/posix/io/poll/select.c
	../../../components/libc/posix/io/stdio/libc.c
	../../../components/net/netdev/src/netdev.c
	../../../components/net/netdev/src/netdev_ipaddr.c
	../../../components/net/sal/dfs_net/dfs_net.c
	../../../components/net/sal/socket/net_netdb.c
	../../../components/net/sal/socket/net_sockets.c
	../../../components/net/sal/src/sal_socket.c
	../libraries/sensors/drv_camera_int.c
	../libraries/sensors/mt9m114.c
	../libraries/drivers/usb/app/usb_device_ch9.c
	../libraries/drivers/usb/omv/drv_usb_omv.c
	../libraries/drivers/usb/app/composite.c
	../libraries/drivers/usb/app/usb_device_msc_ufi.c
	../libraries/drivers/usb/app/usbd_msc_storage.c
	../libraries/drivers/usb/phy/usb_phy.c
	../libraries/drivers/usb/device/usb_device_ehci.c
	../libraries/drivers/usb/app/virtual_com.c
	../libraries/drivers/usb/app/usb_device_cdc_acm.c
	../libraries/drivers/usb/app/ring_buffer.c
	../libraries/drivers/usb/app/usb_device_descriptor.c
	../libraries/drivers/usb/app/usb_device_class.c
	../libraries/drivers/usb/app/usb_device_msc.c
	../libraries/drivers/usb/device/usb_device_dci.c
	xip/evkmimxrt1060_sdram_ini_dcd.c
	xip/evkmimxrt1060_flexspi_nor_config.c
	xip/fsl_flexspi_nor_boot.c
)

SET(CMAKE_EXE_LINKER_FLAGS " -mcpu=cortex-m7 -mthumb -mfpu=fpv5-d16 -mfloat-abi=hard -ffunction-sections -fdata-sections -lm -lgcc -lc -nostartfiles -Wl,--gc-sections,-Map=rtthread.map,-cref,-u,Reset_Handler -T ${CMAKE_SOURCE_DIR}/board/linker_scripts/link_final.ld -Xlinker -print-memory-usage -lstdc++")

EXECUTE_PROCESS(COMMAND ${CMAKE_CP_COMPILER} -include ${CMAKE_SOURCE_DIR}/rtconfig.h ${CMAKE_SOURCE_DIR}/board/linker_scripts/link.ld ${CMAKE_SOURCE_DIR}/board/linker_scripts/link_final.ld)

LINK_DIRECTORIES(
	C:/LocalData/Project/MCU/RT/OpenART/rt1060/bitbucket/openart/bsp/imxrt/components/openmv_port
	C:/LocalData/Project/MCU/RT/OpenART/rt1060/bitbucket/openart/bsp/imxrt/components/openmv_port/omv_port/
)

LINK_LIBRARIES(
	c
	m
	tf
	aia_cmsisnn
	arm_cortexM7lfdp_math
	m
	stdc++
)

MESSAGE(STATUS "CMAKE_CXX_FLAGS: " ${CMAKE_CXX_FLAGS})
MESSAGE(STATUS "CMAKE_C_FLAGS : " ${CMAKE_C_FLAGS})
MESSAGE(STATUS "CMAKE_ASM_FLAGS: " ${CMAKE_C_FLAGS})
MESSAGE(STATUS "CMAKE_BUILD_TYPE: " ${CMAKE_BUILD_TYPE})
ADD_EXECUTABLE(${CMAKE_PROJECT_NAME}.elf ${PROJECT_SOURCES})
ADD_CUSTOM_COMMAND(TARGET ${CMAKE_PROJECT_NAME}.elf POST_BUILD 
COMMAND ${CMAKE_OBJCOPY} -O binary ${CMAKE_PROJECT_NAME}.elf ${CMAKE_PROJECT_NAME}.bin COMMAND ${CMAKE_SIZE} ${CMAKE_PROJECT_NAME}.elf)
